file	bytes	sha256
acosta.txt	1163738	084b27890162419caf7c4c7923d6c3fe7edb99d058986eb082a4a19e2f4f8393
duran_v1_scanA.txt	1498771	c93ae7c1fc8226f9c44423a097cd3dbeeca0597e60d065dc878e57069f7b96b0
duran_v1_scanB.txt	1268064	a4b8969ac515f4d5537428ae9e4993d68652eeceeea0f63ef1601ab00521c62a
duran_v2_scanA.txt	1551199	7f59862c11ed8e2544dbcaa88f9265c2e93b8eaaf52bad275aea2a4b86c94f12
duran_v2_scanB.txt	1351141	22b2fde6128f6f12ff2ad2bb4e82e50cbf4ac3365855d9fbc67706762c435baf
ixtl_A1.txt	733984	5886f18c08b1f94b19886afb21e48ac1943538cea3f1f18d411e0251f9831228
ixtl_A2.txt	734217	b2a43ce6d2a96029240643f6d43b37a250eb74b0b2fad89fbecd9e213261af8e
ixtl_A3.txt	1164618	f54c816590856c780ed1220437c7c36e005b6fa88831191f9c120330ad91c005
ixtl_B0.txt	1996635	5d5ad83a004722681b4d57089f46894c97891fec5cdd632bb5630e588fafc919
ixtl_C0.txt	2012356	4e566c3df6542151cfcf857e22cff3955d06be85952a514406dea8d6757efb83
ixtl_C1.txt	1161806	1ba4853238fa889fa40ab5f976b7698e733ff404f63270d6856cf96a78e6b517
ixtl_chichimeca_standalone.txt	772686	3ad4a6ff79c7fc80bd45374c7650a3ffca11e0f59bf41d437d585703950effe0
mendieta_icazbalceta1870.txt	2579420	b5f3f4be8b5fce8b4c22518ae791358ce0b3b5599dd7da2897f67977885c96a7
mendieta_scanA.txt	1448225	1d8009996100a0f3ef5a3e06a1192d3a6fc1c84f2a8e59eddd5e87dfc561958e
motolinia_historia.txt	648295	3b5ee157144004b9f281a91ad6655a79c20cc73b1485843e976145d9215e2af2
motolinia_memoriales.txt	836659	670ed55c93bd072d61aff2e582aa11bc305904d11f8a11267b438cd50a1f4c0e
sahagun.txt	2726917	1a30c9518b4012758128bbf18450995af991adabb1158544087752c479706fe0
tezozomoc_scanA.txt	2394395	ec752f09be6a71be619b2be6c3e0529c2ffd99ca69369309d49c0b51d72426b3
tezozomoc_scanB.txt	1148137	859b1f4377be28df7a22e358bb48015ee7f21d3509e803e6de61ac9c36ac6994
torquemada_v1.txt	4126344	0514a540cb5dd68537603a81e9b3506ec9aa11580869316a105d73060635bc62
torquemada_v2.txt	3205045	685dc4b15208e87a199650e9536be6ea0d898d77f94579b9699b3392752b6583
